npost_p be_div_post_p
0.5000000	0.4262500
0.5000000	0.4275000
0.5000000	0.4287500
0.5000000	0.4300000
0.5000000	0.4312500
0.5000000	0.4325000
0.5000000	0.4337500
0.5000000	0.4350000
0.5000000	0.4362500
0.5000000	0.4375000
0.5000000	0.4387500
0.5000000	0.4400000
0.5000000	0.4412500
0.5000000	0.4425000
0.5000000	0.4437500
0.5000000	0.4450000
0.5000000	0.4462500
0.5000000	0.4475000
0.5000000	0.4487500
0.5000000	0.4500000
0.5000000	0.4512500
0.5000000	0.4525000
0.5000000	0.4537500
0.5000000	0.4550000
0.5000000	0.4562500
0.5000000	0.4575000
0.5000000	0.4587500
0.5000000	0.4600000
0.5000000	0.4612500
0.5000000	0.4625000
0.5000000	0.4637500
0.5000000	0.4650000
0.5000000	0.4662500
0.5000000	0.4675000
0.5000000	0.4687500
0.5000000	0.4700000
0.5000000	0.4712500
0.5000000	0.4725000
0.5000000	0.4737500
0.5000000	0.4750000
0.5000000	0.4762500
0.5000000	0.4775000
0.5000000	0.4787500
0.5000000	0.4800000
0.5000000	0.4812500
0.5000000	0.4825000
0.5000000	0.4837500
0.5000000	0.4850000
0.5000000	0.4862500
0.5000000	0.4875000
0.5000000	0.4887500
0.5000000	0.4900000
0.5000000	0.4912500
0.5000000	0.4925000
0.5000000	0.4937500
0.5000000	0.4950000
0.5000000	0.4962500
0.5000000	0.4975000
0.5000000	0.4987500
0.5000000	0.5000000
0.5000000	0.5012500
0.5000000	0.5025000
0.5000000	0.5037500
0.5000000	0.5050000
0.5000000	0.5062500
0.5000000	0.5075000
0.5000000	0.5087500
0.5000000	0.5100000
0.5000000	0.5112500
0.5000000	0.5125000
0.5000000	0.5137500
0.5000000	0.5150000
0.5000000	0.5162500
0.5000000	0.5175000
0.5000000	0.5187500
0.5000000	0.5200000
0.5000000	0.5212500
0.5000000	0.5225000
0.5000000	0.5237500
0.5000000	0.5250000
0.5000000	0.5262500
0.5000000	0.5275000
0.5000000	0.5287500
0.5000000	0.5300000
0.5000000	0.5312500
0.5000000	0.5325000
0.5000000	0.5337500
0.5000000	0.5350000
0.5000000	0.5362500
0.5000000	0.5375000
0.5000000	0.5387500
0.5000000	0.5400000
0.5000000	0.5412500
0.5000000	0.5425000
0.5000000	0.5437500
0.5000000	0.5450000
0.5000000	0.5462500
0.5000000	0.5475000
0.5000000	0.5487500
0.5000000	0.5500000
0.5000000	0.5512500
0.5000000	0.5525000
0.5000000	0.5537500
0.5000000	0.5550000
0.5000000	0.5562500
0.5000000	0.5575000
0.5000000	0.5587500
0.5000000	0.5600000
0.5000000	0.5612500
0.5000000	0.5625000
0.5000000	0.5637500
0.5000000	0.5650000
0.5000000	0.5662500
0.5000000	0.5675000
0.5000000	0.5687500
0.5000000	0.5700000
0.5000000	0.5712500
0.5000000	0.5725000
0.5000000	0.5737500
0.5000000	0.5750000
0.5000000	0.5762500
0.5000000	0.5775000
0.5000000	0.5787500
0.5000000	0.5800000
0.5000000	0.5812500
0.5000000	0.5825000
0.5000000	0.5837500
0.5000000	0.5850000
0.5000000	0.5862500
0.5000000	0.5875000
0.5000000	0.5887500
0.5000000	0.5900000
0.5000000	0.5912500
0.5000000	0.5925000
0.5000000	0.5937500
0.5000000	0.5950000
0.5000000	0.5962500
0.5000000	0.5975000
0.5000000	0.5987500
0.5000000	0.6000000
0.5000000	0.6012500
0.5000000	0.6025000
0.5000000	0.6037500
0.5000000	0.6050000
0.5000000	0.6062500
0.5000000	0.6075000
0.5000000	0.6087500
0.5000000	0.6100000
0.5000000	0.6112500
0.5000000	0.6125000
0.5000000	0.6137500
0.5000000	0.6150000
0.5000000	0.6162500
0.5000000	0.6175000
0.5000000	0.6187500
0.5000000	0.6200000
0.5000000	0.6212500
0.5000000	0.6225000
0.5000000	0.6237500
0.5000000	0.6250000
0.5000000	0.6262500
0.5000000	0.6275000
0.5000000	0.6287500
0.5000000	0.6300000
0.5000000	0.6312500
0.5000000	0.6325000
0.5000000	0.6337500
0.5000000	0.6350000
0.5000000	0.6362500
0.5000000	0.6375000
0.5000000	0.6387500
0.5000000	0.6400000
0.5000000	0.6412500
0.5000000	0.6425000
0.5000000	0.6437500
0.5000000	0.6450000
0.5000000	0.6462500
0.5000000	0.6475000
0.5000000	0.6487500
0.5000000	0.6500000
0.5000000	0.6512500
0.5000000	0.6525000
0.5000000	0.6537500
0.5000000	0.6550000
0.5000000	0.6562500
0.5000000	0.6575000
0.5000000	0.6587500
0.5000000	0.6600000
0.5000000	0.6612500
0.5000000	0.6625000
0.5000000	0.6637500
0.5000000	0.6650000
0.5000000	0.6662500
0.5000000	0.6675000
0.5000000	0.6687500
0.5000000	0.6700000
0.5000000	0.6712500
0.5000000	0.6725000
0.5000000	0.6737500
0.5000000	0.6750000
0.5000000	0.6762500
0.5000000	0.6775000
0.5000000	0.6787500
0.5000000	0.6800000
0.5000000	0.6812500
0.5000000	0.6825000
0.5000000	0.6837500
0.5000000	0.6850000
0.5000000	0.6862500
0.5000000	0.6875000
0.5000000	0.6887500
0.5000000	0.6900000
0.5000000	0.6912500
0.5000000	0.6925000
0.5000000	0.6937500
0.5000000	0.6950000
0.5000000	0.6962500
0.5000000	0.6975000
0.5000000	0.6987500
0.5000000	0.7000000
0.5000000	0.7012500
0.5000000	0.7025000
0.5000000	0.7037500
0.5000000	0.7050000
0.5000000	0.7062500
0.5000000	0.7075000
0.5000000	0.7087500
0.5000000	0.7100000
0.5000000	0.7112500
0.5000000	0.7125000
0.5000000	0.7137500
0.5000000	0.7150000
0.5000000	0.7162500
0.5000000	0.7175000
0.5000000	0.7187500
0.5000000	0.7200000
0.5000000	0.7212500
0.5000000	0.7225000
0.5000000	0.7237500
0.5000000	0.7250000
0.5000000	0.7262500
0.5000000	0.7275000
0.5000000	0.7287500
0.5000000	0.7300000
0.5000000	0.7312500
0.5000000	0.7325000
0.5000000	0.7337500
0.5000000	0.7350000
0.5000000	0.7362500
0.5000000	0.7375000
0.5000000	0.7387500
0.5000000	0.7400000
0.5000000	0.7412500
0.5000000	0.7425000
0.5000000	0.7437500
0.5000000	0.7450000
0.5000000	0.7462500
0.5000000	0.7475000
0.5000000	0.7487500
0.5000000	0.7500000
0.5000000	0.7512500
0.5000000	0.7525000
0.5000000	0.7537500
0.5000000	0.7550000
0.5000000	0.7562500
0.5000000	0.7575000
0.5000000	0.7587500
0.5000000	0.7600000
0.5000000	0.7612500
0.5000000	0.7625000
0.5000000	0.7637500
0.5000000	0.7650000
0.5000000	0.7662500
0.5000000	0.7675000
0.5000000	0.7687500
0.5000000	0.7700000
0.5000000	0.7712500
0.5000000	0.7725000
0.5000000	0.7737500
0.5000000	0.7750000
0.5000000	0.7762500
0.5000000	0.7775000
0.5000000	0.7787500
0.5000000	0.7800000
0.5000000	0.7812500
0.5000000	0.7825000
0.5000000	0.7837500
0.5000000	0.7850000
0.5000000	0.7862500
0.5000000	0.7875000
0.5000000	0.7887500
0.5000000	0.7900000
0.5000000	0.7912500
0.5000000	0.7925000
0.5000000	0.7937500
0.5000000	0.7950000
0.5000000	0.7962500
0.5000000	0.7975000
0.5000000	0.7987500
0.5000000	0.8000000
0.5000000	0.8012500
0.5000000	0.8025000
0.5000000	0.8037500
0.5000000	0.8050000
0.5000000	0.8062500
0.5000000	0.8075000
0.5000000	0.8087500
0.5000000	0.8100000
0.5000000	0.8112500
0.5000000	0.8125000
0.5000000	0.8137500
0.5000000	0.8150000
0.5000000	0.8162500
0.5000000	0.8175000
0.5000000	0.8187500
0.5000000	0.8200000
0.5000000	0.8212500
0.5000000	0.8225000
0.5000000	0.8237500
0.5000000	0.8250000
0.5000000	0.8262500
0.5000000	0.8275000
0.5000000	0.8287500
0.5000000	0.8300000
0.5000000	0.8312500
0.5000000	0.8325000
0.5000000	0.8337500
0.5000000	0.8350000
0.5000000	0.8362500
0.5000000	0.8375000
0.5000000	0.8387500
0.5000000	0.8400000
0.5000000	0.8412500
0.5000000	0.8425000
0.5000000	0.8437500
0.5000000	0.8450000
0.5000000	0.8462500
0.5000000	0.8475000
0.5000000	0.8487500
0.5000000	0.8500000
0.5000000	0.8512500
0.5000000	0.8525000
0.5000000	0.8537500
0.5000000	0.8550000
0.5000000	0.8562500
0.5000000	0.8575000
0.5000000	0.8587500
0.5000000	0.8600000
0.5000000	0.8612500
0.5000000	0.8625000
0.5000000	0.8637500
0.5000000	0.8650000
0.5000000	0.8662500
0.5000000	0.8675000
0.5000000	0.8687500
0.5000000	0.8700000
0.5000000	0.8712500
0.5000000	0.8725000
0.5000000	0.8737500
0.5000000	0.8750000
0.5000000	0.8762500
0.5000000	0.8775000
0.5000000	0.8787500
0.5000000	0.8800000
0.5000000	0.8812500
0.5000000	0.8825000
0.5000000	0.8837500
0.5000000	0.8850000
0.5000000	0.8862500
0.5000000	0.8875000
0.5000000	0.8887500
0.5000000	0.8900000
0.5000000	0.8912500
0.5000000	0.8925000
0.5000000	0.8937500
0.5000000	0.8950000
0.5000000	0.8962500
0.5000000	0.8975000
0.5000000	0.8987500
0.5000000	0.9000000
0.5000000	0.9012500
0.5000000	0.9025000
0.5000000	0.9037500
0.5000000	0.9050000
0.5000000	0.9062500
0.5000000	0.9075000
0.5000000	0.9087500
0.5000000	0.9100000
0.5000000	0.9112500
0.5000000	0.9125000
0.5000000	0.9137500
0.5000000	0.9150000
0.5000000	0.9162500
0.5000000	0.9175000
0.5000000	0.9187500
0.5000000	0.9200000
0.5000000	0.9212500
0.5000000	0.9225000
0.5000000	0.9237500
0.5000000	0.9250000
0.5000000	0.9262500
0.5000000	0.9275000
0.5000000	0.9287500
0.5000000	0.9300000
0.5000000	0.9312500
0.5000000	0.9325000
0.5000000	0.9337500
0.5000000	0.9350000
0.5000000	0.9362500
0.5000000	0.9375000
0.5000000	0.9387500
0.5000000	0.9400000
0.5000000	0.9412500
0.5000000	0.9425000
0.5000000	0.9437500
0.5000000	0.9450000
0.5000000	0.9462500
0.5000000	0.9475000
0.5000000	0.9487500
0.5000000	0.9500000
0.5000000	0.9512500
0.5000000	0.9525000
0.5000000	0.9537500
0.5000000	0.9550000
0.5000000	0.9562500
0.5000000	0.9575000
0.5000000	0.9587500
0.5000000	0.9600000
0.5000000	0.9612500
0.5000000	0.9625000
0.5000000	0.9637500
0.5000000	0.9650000
0.5000000	0.9662500
0.5000000	0.9675000
0.5000000	0.9687500
0.5000000	0.9700000
0.5000000	0.9712500
0.5000000	0.9725000
0.5000000	0.9737500
0.5000000	0.9750000
0.5000000	0.9762500
0.5000000	0.9775000
0.5000000	0.9787500
0.5000000	0.9800000
0.5000000	0.9801000
0.5000000	0.9802000
0.5000000	0.9803000
0.5000000	0.9804000
0.5000000	0.9805000
0.5000000	0.9806000
0.5000000	0.9807000
0.5000000	0.9808000
0.5000000	0.9809000
0.5000000	0.9810000
0.5000000	0.9811000
0.5000000	0.9812000
0.5000000	0.9813000
0.5000000	0.9814000
0.5000000	0.9815000
0.5000000	0.9816000
0.5000000	0.9817000
0.5000000	0.9818000
0.5000000	0.9819000
0.5000000	0.9820000
0.5000000	0.9821000
0.5000000	0.9822000
0.5000000	0.9823000
0.5000000	0.9824000
0.5000000	0.9825000
0.5000000	0.9826000
0.5000000	0.9827000
0.5000000	0.9828000
0.5000000	0.9829000
0.5000000	0.9830000
0.5000000	0.9831000
0.5000000	0.9832000
0.5000000	0.9833000
0.5000000	0.9834000
0.5000000	0.9835000
0.5000000	0.9836000
0.5000000	0.9837000
0.5000000	0.9838000
0.5000000	0.9839000
0.5000000	0.9840000
0.5000000	0.9841000
0.5000000	0.9842000
0.5000000	0.9843000
0.5000000	0.9844000
0.5000000	0.9845000
0.5000000	0.9846000
0.5000000	0.9847000
0.5000000	0.9848000
0.5000000	0.9849000
0.5000000	0.9850000
0.5000000	0.9851000
0.5000000	0.9852000
0.5000000	0.9853000
0.5000000	0.9854000
0.5000000	0.9855000
0.5000000	0.9856000
0.5000000	0.9857000
0.5000000	0.9858000
0.5000000	0.9859000
0.5000000	0.9860000
0.5000000	0.9861000
0.5000000	0.9862000
0.5000000	0.9863000
0.5000000	0.9864000
0.5000000	0.9865000
0.5000000	0.9866000
0.5000000	0.9867000
0.5000000	0.9868000
0.5000000	0.9869000
0.5000000	0.9870000
0.5000000	0.9871000
0.5000000	0.9872000
0.5000000	0.9873000
0.5000000	0.9874000
0.5000000	0.9875000
0.5000000	0.9876000
0.5000000	0.9877000
0.5000000	0.9878000
0.5000000	0.9879000
0.5000000	0.9880000
0.5000000	0.9881000
0.5000000	0.9882000
0.5000000	0.9883000
0.5000000	0.9884000
0.5000000	0.9885000
0.5000000	0.9886000
0.5000000	0.9887000
0.5000000	0.9888000
0.5000000	0.9889000
0.5000000	0.9890000
0.5000000	0.9891000
0.5000000	0.9892000
0.5000000	0.9893000
0.5000000	0.9894000
0.5000000	0.9895000
0.5000000	0.9896000
0.5000000	0.9897000
0.5000000	0.9898000
0.5000000	0.9899000
0.5000000	0.9900000
0.5000000	0.9901000
0.5000000	0.9902000
0.5000000	0.9903000
0.5000000	0.9904000
0.5000000	0.9905000
0.5000000	0.9906000
0.5000000	0.9907000
0.5000000	0.9908000
0.5000000	0.9909000
0.5000000	0.9910000
0.5000000	0.9911000
0.5000000	0.9912000
0.5000000	0.9913000
0.5000000	0.9914000
0.5000000	0.9915000
0.5000000	0.9916000
0.5000000	0.9917000
0.5000000	0.9918000
0.5000000	0.9919000
0.5000000	0.9920000
0.5000000	0.9921000
0.5000000	0.9922000
0.5000000	0.9923000
0.5000000	0.9924000
0.5000000	0.9925000
0.5000000	0.9926000
0.5000000	0.9927000
0.5000000	0.9928000
0.5000000	0.9929000
0.5000000	0.9930000
0.5000000	0.9931000
0.5000000	0.9932000
0.5000000	0.9933000
0.5000000	0.9934000
0.5000000	0.9935000
0.5000000	0.9936000
0.5000000	0.9937000
0.5000000	0.9938000
0.5000000	0.9939000
0.5000000	0.9940000
0.5000000	0.9941000
0.5000000	0.9942000
0.5000000	0.9943000
0.5000000	0.9944000
0.5000000	0.9945000
0.5000000	0.9946000
0.5000000	0.9947000
0.5000000	0.9948000
0.5000000	0.9949000
0.5000000	0.9950000
0.5000000	0.9951000
0.5000000	0.9952000
0.5000000	0.9953000
0.5000000	0.9954000
0.5000000	0.9955000
0.5000000	0.9956000
0.5000000	0.9957000
0.5000000	0.9958000
0.5000000	0.9959000
0.5000000	0.9960000
0.5000000	0.9961000
0.5000000	0.9962000
0.5000000	0.9963000
0.5000000	0.9964000
0.5000000	0.9965000
0.5000000	0.9966000
0.5000000	0.9967000
0.5000000	0.9968000
0.5000000	0.9969000
0.5000000	0.9970000
0.5000000	0.9971000
0.5000000	0.9972000
0.5000000	0.9973000
0.5000000	0.9974000
0.5000000	0.9975000
0.5000000	0.9976000
0.5000000	0.9977000
0.5000000	0.9978000
0.5000000	0.9979000
0.5000000	0.9980000
0.5000000	0.9981000
0.5000000	0.9982000
0.5000000	0.9983000
0.5000000	0.9984000
0.5000000	0.9985000
0.5000000	0.9986000
0.5000000	0.9987000
0.5000000	0.9988000
0.5000000	0.9989000
0.5000000	0.9990000
0.5000000	0.9991000
0.5000000	0.9992000
0.5000000	0.9993000
0.5000000	0.9994000
0.5000000	0.9995000
0.5000000	0.9996000
0.5000000	0.9997000
0.5000000	0.9998000
0.5000000	0.9999000
0.5000000	1.0000000




npost_p
45
x z 
0.5000000000	0.0000000000
0.5000000000	0.0250000000
0.5000000000	0.0500000000
0.5000000000	0.0750000000
0.5000000000	0.1000000000
0.5000000000	0.1250000000
0.5000000000	0.1500000000
0.5000000000	0.1750000000
0.5000000000	0.2000000000
0.5000000000	0.2250000000
0.5000000000	0.2500000000
0.5000000000	0.2500000000
0.5000000000	0.2750000000
0.5000000000	0.3000000000
0.5000000000	0.3250000000
0.5000000000	0.3500000000
0.5000000000	0.3750000000
0.5000000000	0.4000000000
0.5000000000	0.4250000000
0.5000000000	0.4500000000
0.5000000000	0.4750000000
0.5000000000	0.5000000000
0.5000000000	0.5000000000
0.5000000000	0.5250000000
0.5000000000	0.5500000000
0.5000000000	0.5750000000
0.5000000000	0.6000000000
0.5000000000	0.6250000000
0.5000000000	0.6500000000
0.5000000000	0.6750000000
0.5000000000	0.7000000000
0.5000000000	0.7250000000
0.5000000000	0.7500000000
0.5000000000	0.7500000000
0.5000000000	0.7750000000
0.5000000000	0.8000000000
0.5000000000	0.8250000000
0.5000000000	0.8500000000
0.5000000000	0.8750000000
0.5000000000	0.9000000000
0.5000000000	0.9250000000
0.5000000000	0.9500000000
0.5000000000	0.9750000000
0.5000000000	1.0000000000
0.5000000000	0.9990000000












0.500000	0.000000
0.500000	0.025000
0.500000	0.050000
0.500000	0.075000
0.500000	0.100000
0.500000	0.125000
0.500000	0.150000
0.500000	0.175000
0.500000	0.200000
0.500000	0.200000
0.500000	0.225000
0.500000	0.250000
0.500000	0.275000
0.500000	0.300000
0.500000	0.325000
0.500000	0.350000
0.500000	0.375000
0.500000	0.400000
0.500000	0.400000
0.500000	0.425000
0.500000	0.450000
0.500000	0.475000
0.500000	0.500000
0.500000	0.525000
0.500000	0.550000
0.500000	0.575000
0.500000	0.600000
0.500000	0.600000
0.500000	0.625000
0.500000	0.650000
0.500000	0.675000
0.500000	0.700000
0.500000	0.725000
0.500000	0.750000
0.500000	0.775000
0.500000	0.800000
0.500000	0.800000
0.500000	0.825000
0.500000	0.850000
0.500000	0.875000
0.500000	0.900000
0.500000	0.925000
0.500000	0.950000
0.500000	0.975000
0.500000	1.000000



npost_p
49
x z
0.5000	0.0000
0.5000	0.0250
0.5000	0.0500
0.5000	0.0750
0.5000	0.1000
0.5000	0.1240
0.5000	0.1260
0.5000	0.1500
0.5000	0.1750
0.5000	0.2000
0.5000	0.2250
0.5000	0.2490
0.5000	0.2520
0.5000	0.2750
0.5000	0.3000
0.5000	0.3250
0.5000	0.3500
0.5000	0.3750
0.5000	0.4000
0.5000	0.4250
0.5000	0.4500
0.5000	0.4750
0.5000	0.5000
0.5000	0.5250
0.5000	0.5500
0.5000	0.5750
0.5000	0.6000
0.5000	0.6250
0.5000	0.6500
0.5000	0.6750
0.5000	0.7000
0.5000	0.7250
0.5000	0.7480
0.5000	0.7510
0.5000	0.7750
0.5000	0.8000
0.5000	0.8250
0.5000	0.8500
0.5000	0.8740
0.5000	0.8760
0.5000	0.9000
0.5000	0.9250
0.5000	0.9500
0.5000	0.9750
0.5000	0.9800
0.5000	0.9850
0.5000	0.9900
0.5000	0.9950
0.5000	1.0000





















npost_p
14
x z 
0.500	0.000
0.500	0.095
0.500	0.105
0.500	0.200
0.500	0.300
0.500	0.395
0.500	0.405
0.500	0.500
0.500	0.600
0.500	0.700
0.500	0.795
0.500	0.805
0.500	0.900
0.500	1.000










